,earlystop_patience,kernel_size_1,latent_sample_rate,nb_stacks,start_filter_no,loss,logcosh,val_loss,val_logcosh,epochs_trained,date_time,model_name
0,45,8,4,4,16,0.01019161,0.01019161,0.019343074,0.019343074,200,20210928-121529,TCNAE-20210928-121529:_c=4.00_f=16_k=8_stk=4_er=45
0,43,13,8,3,32,0.00211845,0.00211845,0.01932136,0.01932136,200,20210928-141443,TCNAE-20210928-141443:_c=8.00_f=32_k=13_stk=3_er=43
0,31,5,8,3,64,0.003030491,0.003030491,0.019044073,0.019044073,200,20210928-140641,TCNAE-20210928-140641:_c=8.00_f=64_k=5_stk=3_er=31
0,21,16,4,4,16,0.006355642,0.006355642,0.018494926,0.018494926,200,20210928-034742,TCNAE-20210928-034742:_c=4.00_f=16_k=16_stk=4_er=21
0,24,16,8,4,128,0.000591301,0.000591301,0.018465327,0.018465327,200,20210928-071714,TCNAE-20210928-071714:_c=8.00_f=128_k=16_stk=4_er=24
0,47,14,8,3,32,0.002146341,0.002146341,0.017507328,0.017507328,200,20210928-133732,TCNAE-20210928-133732:_c=8.00_f=32_k=14_stk=3_er=47
0,26,15,8,2,32,0.001246808,0.001246808,0.017123839,0.017123839,200,20210928-123722,TCNAE-20210928-123722:_c=8.00_f=32_k=15_stk=2_er=26
0,28,14,8,4,128,0.000625919,0.000625919,0.016365996,0.016365996,200,20210928-111539,TCNAE-20210928-111539:_c=8.00_f=128_k=14_stk=4_er=28
0,38,8,8,1,32,0.004581985,0.004581985,0.015697775,0.015697775,200,20210928-020836,TCNAE-20210928-020836:_c=8.00_f=32_k=8_stk=1_er=38
0,44,8,8,3,64,0.001038963,0.001038963,0.014456676,0.014456676,200,20210928-044704,TCNAE-20210928-044704:_c=8.00_f=64_k=8_stk=3_er=44
0,39,5,8,4,128,0.001218184,0.001218184,0.013540976,0.013540976,200,20210928-091516,TCNAE-20210928-091516:_c=8.00_f=128_k=5_stk=4_er=39
0,33,17,4,4,16,0.005301823,0.005301823,0.013505328,0.013505328,200,20210928-051526,TCNAE-20210928-051526:_c=4.00_f=16_k=17_stk=4_er=33
0,31,12,4,3,16,0.007318823,0.007318823,0.013477847,0.013477847,200,20210928-065458,TCNAE-20210928-065458:_c=4.00_f=16_k=12_stk=3_er=31
0,49,13,8,1,32,0.001721878,0.001721878,0.013220275,0.013220275,200,20210928-090314,TCNAE-20210928-090314:_c=8.00_f=32_k=13_stk=1_er=49
0,30,17,8,1,32,0.001410724,0.001410724,0.013136967,0.013136967,200,20210928-110054,TCNAE-20210928-110054:_c=8.00_f=32_k=17_stk=1_er=30
0,30,5,8,3,128,0.000639626,0.000639626,0.012099409,0.012099409,200,20210928-142134,TCNAE-20210928-142134:_c=8.00_f=128_k=5_stk=3_er=30
0,24,6,4,2,16,0.008348815,0.008348815,0.011602039,0.011602039,200,20210928-145306,TCNAE-20210928-145306:_c=4.00_f=16_k=6_stk=2_er=24
0,38,5,8,1,64,0.001531945,0.001531945,0.010853745,0.010853745,200,20210928-062021,TCNAE-20210928-062021:_c=8.00_f=64_k=5_stk=1_er=38
0,45,16,2,4,16,0.005139536,0.005139536,0.01071666,0.01071666,200,20210928-010111,TCNAE-20210928-010111:_c=2.00_f=16_k=16_stk=4_er=45
0,37,13,4,3,16,0.004380914,0.004380914,0.010642996,0.010642996,200,20210928-035427,TCNAE-20210928-035427:_c=4.00_f=16_k=13_stk=3_er=37
0,30,14,4,4,32,0.002447144,0.002447144,0.010405465,0.010405465,200,20210928-153006,TCNAE-20210928-153006:_c=4.00_f=32_k=14_stk=4_er=30
0,41,17,8,4,64,0.000596122,0.000596122,0.010394715,0.010394715,200,20210928-064857,TCNAE-20210928-064857:_c=8.00_f=64_k=17_stk=4_er=41
0,29,3,4,1,16,0.009488303,0.009488303,0.010084847,0.010084847,200,20210928-045404,TCNAE-20210928-045404:_c=4.00_f=16_k=3_stk=1_er=29
0,47,8,8,3,128,0.00029164,0.00029164,0.00982694,0.00982694,200,20210928-093244,TCNAE-20210928-093244:_c=8.00_f=128_k=8_stk=3_er=47
0,30,3,4,4,64,0.003382091,0.003382091,0.009786279,0.009786279,200,20210928-042231,TCNAE-20210928-042231:_c=4.00_f=64_k=3_stk=4_er=30
0,47,13,8,3,64,0.000749989,0.000749989,0.009708507,0.009708507,200,20210928-102721,TCNAE-20210928-102721:_c=8.00_f=64_k=13_stk=3_er=47
0,20,12,4,2,16,0.004892194,0.004892194,0.009530738,0.009530738,200,20210928-064019,TCNAE-20210928-064019:_c=4.00_f=16_k=12_stk=2_er=20
0,35,15,8,3,64,0.000454961,0.000454961,0.009479507,0.009479507,200,20210928-041037,TCNAE-20210928-041037:_c=8.00_f=64_k=15_stk=3_er=35
0,31,19,8,3,64,0.000424639,0.000424639,0.009450197,0.009450197,200,20210928-124851,TCNAE-20210928-124851:_c=8.00_f=64_k=19_stk=3_er=31
0,35,7,4,3,32,0.004284671,0.004284671,0.00922267,0.00922267,200,20210928-151039,TCNAE-20210928-151039:_c=4.00_f=32_k=7_stk=3_er=35
0,31,11,8,2,64,0.000482404,0.000482404,0.009167802,0.009167802,200,20210928-022257,TCNAE-20210928-022257:_c=8.00_f=64_k=11_stk=2_er=31
0,29,16,4,3,16,0.004828434,0.004828434,0.009016997,0.009016997,200,20210928-013552,TCNAE-20210928-013552:_c=4.00_f=16_k=16_stk=3_er=29
0,28,4,4,1,16,0.007092586,0.007092586,0.008724679,0.008724679,200,20210928-040606,TCNAE-20210928-040606:_c=4.00_f=16_k=4_stk=1_er=28
0,24,11,4,4,32,0.00261209,0.00261209,0.008177174,0.008177174,200,20210928-012345,TCNAE-20210928-012345:_c=4.00_f=32_k=11_stk=4_er=24
0,48,9,8,2,64,0.000448146,0.000448146,0.007861824,0.007861824,200,20210928-091225,TCNAE-20210928-091225:_c=8.00_f=64_k=9_stk=2_er=48
0,31,13,8,1,128,0.000227141,0.000227141,0.007807925,0.007807925,200,20210928-141229,TCNAE-20210928-141229:_c=8.00_f=128_k=13_stk=1_er=31
0,35,16,4,2,16,0.002502806,0.002502806,0.007762665,0.007762665,200,20210928-081337,TCNAE-20210928-081337:_c=4.00_f=16_k=16_stk=2_er=35
0,34,8,8,2,64,0.00051888,0.00051888,0.007392038,0.007392038,200,20210928-120311,TCNAE-20210928-120311:_c=8.00_f=64_k=8_stk=2_er=34
0,32,9,8,1,64,0.000612506,0.000612506,0.007282112,0.007282112,200,20210928-060942,TCNAE-20210928-060942:_c=8.00_f=64_k=9_stk=1_er=32
0,30,18,4,1,16,0.003501109,0.003501109,0.007188669,0.007188669,200,20210928-015120,TCNAE-20210928-015120:_c=4.00_f=16_k=18_stk=1_er=30
0,37,16,4,1,16,0.00412294,0.00412294,0.007161547,0.007161547,200,20210928-082945,TCNAE-20210928-082945:_c=4.00_f=16_k=16_stk=1_er=37
0,26,19,4,1,16,0.003511294,0.003511294,0.007024106,0.007024106,200,20210928-130245,TCNAE-20210928-130245:_c=4.00_f=16_k=19_stk=1_er=26
0,23,7,8,1,64,0.000549821,0.000549821,0.006878839,0.006878839,200,20210928-063524,TCNAE-20210928-063524:_c=8.00_f=64_k=7_stk=1_er=23
0,23,17,8,1,64,0.000264697,0.000264697,0.006544651,0.006544651,181,20210928-114758,TCNAE-20210928-114758:_c=8.00_f=64_k=17_stk=1_er=23
0,28,9,8,1,64,0.000310112,0.000310112,0.006283375,0.006283375,200,20210928-112556,TCNAE-20210928-112556:_c=8.00_f=64_k=9_stk=1_er=28
0,35,16,2,4,16,0.002925511,0.002925511,0.006214616,0.006214616,200,20210928-090634,TCNAE-20210928-090634:_c=2.00_f=16_k=16_stk=4_er=35
0,49,19,4,1,16,0.003356227,0.003356227,0.006120421,0.006120421,200,20210928-043951,TCNAE-20210928-043951:_c=4.00_f=16_k=19_stk=1_er=49
0,26,14,4,4,64,0.000963311,0.000963311,0.005975492,0.005975492,200,20210928-084500,TCNAE-20210928-084500:_c=4.00_f=64_k=14_stk=4_er=26
0,42,18,4,3,32,0.000600263,0.000600263,0.005802088,0.005802088,200,20210928-071314,TCNAE-20210928-071314:_c=4.00_f=32_k=18_stk=3_er=42
0,33,2,4,4,128,0.001542021,0.001542021,0.005495085,0.005495085,200,20210928-143700,TCNAE-20210928-143700:_c=4.00_f=128_k=2_stk=4_er=33
0,25,7,4,4,64,0.001022734,0.001022734,0.005317263,0.005317263,200,20210928-122057,TCNAE-20210928-122057:_c=4.00_f=64_k=7_stk=4_er=25
0,22,13,4,3,32,0.00137437,0.00137437,0.005285152,0.005285152,200,20210928-151511,TCNAE-20210928-151511:_c=4.00_f=32_k=13_stk=3_er=22
0,30,3,4,1,32,0.003685568,0.003685568,0.005211399,0.005211399,200,20210928-063704,TCNAE-20210928-063704:_c=4.00_f=32_k=3_stk=1_er=30
0,48,3,2,3,32,0.003442998,0.003442998,0.005148886,0.005148886,200,20210928-032102,TCNAE-20210928-032102:_c=2.00_f=32_k=3_stk=3_er=48
0,27,8,8,1,128,0.000246614,0.000246614,0.005055333,0.005055333,183,20210928-100816,TCNAE-20210928-100816:_c=8.00_f=128_k=8_stk=1_er=27
0,20,9,2,3,16,0.003332713,0.003332713,0.004995556,0.004995556,200,20210928-021018,TCNAE-20210928-021018:_c=2.00_f=16_k=9_stk=3_er=20
0,41,12,4,2,32,0.001170981,0.001170981,0.00493777,0.00493777,200,20210928-032455,TCNAE-20210928-032455:_c=4.00_f=32_k=12_stk=2_er=41
0,38,19,4,4,64,0.000468071,0.000468071,0.004819335,0.004819335,200,20210928-054612,TCNAE-20210928-054612:_c=4.00_f=64_k=19_stk=4_er=38
0,23,16,4,2,32,0.000608732,0.000608732,0.004620888,0.004620888,200,20210928-063228,TCNAE-20210928-063228:_c=4.00_f=32_k=16_stk=2_er=23
0,34,14,2,3,16,0.002084837,0.002084837,0.004284803,0.004284803,200,20210928-094107,TCNAE-20210928-094107:_c=2.00_f=16_k=14_stk=3_er=34
0,44,14,4,3,64,0.000650482,0.000650482,0.004251088,0.004251088,200,20210928-135530,TCNAE-20210928-135530:_c=4.00_f=64_k=14_stk=3_er=44
0,26,4,2,4,64,0.001227551,0.001227551,0.003980997,0.003980997,200,20210928-094825,TCNAE-20210928-094825:_c=2.00_f=64_k=4_stk=4_er=26
0,44,7,4,1,32,0.001773071,0.001773071,0.003777234,0.003777234,200,20210928-011515,TCNAE-20210928-011515:_c=4.00_f=32_k=7_stk=1_er=44
0,24,12,2,4,32,0.000911571,0.000911571,0.003374881,0.003374881,200,20210928-131100,TCNAE-20210928-131100:_c=2.00_f=32_k=12_stk=4_er=24
0,31,19,4,3,64,0.000382972,0.000382972,0.003346624,0.003346624,200,20210928-062600,TCNAE-20210928-062600:_c=4.00_f=64_k=19_stk=3_er=31
0,34,17,4,3,64,0.000552284,0.000552284,0.003272331,0.003272331,200,20210928-020403,TCNAE-20210928-020403:_c=4.00_f=64_k=17_stk=3_er=34
0,37,18,2,2,16,0.001872139,0.001872139,0.003207273,0.003207273,200,20210928-065854,TCNAE-20210928-065854:_c=2.00_f=16_k=18_stk=2_er=37
0,44,13,2,2,16,0.001850718,0.001850718,0.003181279,0.003181279,200,20210928-074409,TCNAE-20210928-074409:_c=2.00_f=16_k=13_stk=2_er=44
0,27,5,4,2,64,0.000797064,0.000797064,0.003120485,0.003120485,191,20210928-025603,TCNAE-20210928-025603:_c=4.00_f=64_k=5_stk=2_er=27
0,23,4,4,1,64,0.000841292,0.000841292,0.003106499,0.003106499,163,20210928-100358,TCNAE-20210928-100358:_c=4.00_f=64_k=4_stk=1_er=23
0,43,18,4,3,64,0.000376911,0.000376911,0.003025819,0.003025819,179,20210928-041455,TCNAE-20210928-041455:_c=4.00_f=64_k=18_stk=3_er=43
0,43,17,4,4,128,0.000330209,0.000330209,0.003003497,0.003003497,200,20210928-101415,TCNAE-20210928-101415:_c=4.00_f=128_k=17_stk=4_er=43
0,38,7,4,2,64,0.000569567,0.000569567,0.002978145,0.002978145,200,20210928-124025,TCNAE-20210928-124025:_c=4.00_f=64_k=7_stk=2_er=38
0,32,8,2,2,16,0.00181205,0.00181205,0.002841342,0.002841342,200,20210928-021904,TCNAE-20210928-021904:_c=2.00_f=16_k=8_stk=2_er=32
0,22,13,4,4,128,0.00032444,0.00032444,0.002825856,0.002825856,192,20210928-055231,TCNAE-20210928-055231:_c=4.00_f=128_k=13_stk=4_er=22
0,42,13,4,3,64,0.000512433,0.000512433,0.002824568,0.002824568,181,20210928-043035,TCNAE-20210928-043035:_c=4.00_f=64_k=13_stk=3_er=42
0,45,11,4,3,64,0.000356432,0.000356432,0.002822989,0.002822989,200,20210928-104624,TCNAE-20210928-104624:_c=4.00_f=64_k=11_stk=3_er=45
0,22,17,4,3,128,0.000595225,0.000595225,0.002772016,0.002772016,165,20210928-120910,TCNAE-20210928-120910:_c=4.00_f=128_k=17_stk=3_er=22
0,31,12,4,2,64,0.000322016,0.000322016,0.002623064,0.002623064,166,20210928-074146,TCNAE-20210928-074146:_c=4.00_f=64_k=12_stk=2_er=31
0,28,19,4,1,64,0.000289605,0.000289605,0.00260798,0.00260798,171,20210928-045546,TCNAE-20210928-045546:_c=4.00_f=64_k=19_stk=1_er=28
0,33,6,4,3,128,0.000454033,0.000454033,0.002590626,0.002590626,200,20210928-075139,TCNAE-20210928-075139:_c=4.00_f=128_k=6_stk=3_er=33
0,44,6,4,1,64,0.000288995,0.000288995,0.002569707,0.002569707,200,20210928-035246,TCNAE-20210928-035246:_c=4.00_f=64_k=6_stk=1_er=44
0,34,2,2,3,64,0.001082358,0.001082358,0.002450237,0.002450237,200,20210928-034339,TCNAE-20210928-034339:_c=2.00_f=64_k=2_stk=3_er=34
0,28,17,2,2,16,0.001234213,0.001234213,0.002305157,0.002305157,200,20210928-074659,TCNAE-20210928-074659:_c=2.00_f=16_k=17_stk=2_er=28
0,28,11,2,3,32,0.000595742,0.000595742,0.002286768,0.002286768,200,20210928-061300,TCNAE-20210928-061300:_c=2.00_f=32_k=11_stk=3_er=28
0,47,18,2,1,16,0.001180044,0.001180044,0.002260478,0.002260478,200,20210928-135326,TCNAE-20210928-135326:_c=2.00_f=16_k=18_stk=1_er=47
0,41,16,2,3,32,0.000366228,0.000366228,0.002229981,0.002229981,200,20210928-073442,TCNAE-20210928-073442:_c=2.00_f=32_k=16_stk=3_er=41
0,45,12,4,2,128,0.000120986,0.000120986,0.002199396,0.002199396,200,20210928-151948,TCNAE-20210928-151948:_c=4.00_f=128_k=12_stk=2_er=45
0,20,6,2,3,64,0.000911903,0.000911903,0.002190607,0.002190607,153,20210928-123354,TCNAE-20210928-123354:_c=2.00_f=64_k=6_stk=3_er=20
0,42,11,2,1,16,0.001321229,0.001321229,0.00210184,0.00210184,200,20210928-144325,TCNAE-20210928-144325:_c=2.00_f=16_k=11_stk=1_er=42
0,45,16,4,1,128,0.000205731,0.000205731,0.001906868,0.001906868,174,20210928-013346,TCNAE-20210928-013346:_c=4.00_f=128_k=16_stk=1_er=45
0,44,15,4,1,128,0.000218718,0.000218718,0.001904929,0.001904929,158,20210928-103858,TCNAE-20210928-103858:_c=4.00_f=128_k=15_stk=1_er=44
0,26,6,2,4,64,0.000434638,0.000434638,0.001788721,0.001788721,200,20210928-022706,TCNAE-20210928-022706:_c=2.00_f=64_k=6_stk=4_er=26
0,43,12,4,2,128,0.000174733,0.000174733,0.001632509,0.001632509,200,20210928-070543,TCNAE-20210928-070543:_c=4.00_f=128_k=12_stk=2_er=43
0,35,5,2,2,32,0.000845835,0.000845835,0.001600862,0.001600862,200,20210928-090019,TCNAE-20210928-090019:_c=2.00_f=32_k=5_stk=2_er=35
0,37,13,2,4,64,0.000445623,0.000445623,0.00158883,0.00158883,200,20210928-114217,TCNAE-20210928-114217:_c=2.00_f=64_k=13_stk=4_er=37
0,46,7,4,2,128,0.000203494,0.000203494,0.001581445,0.001581445,200,20210928-061659,TCNAE-20210928-061659:_c=4.00_f=128_k=7_stk=2_er=46
0,36,16,2,1,32,0.000520426,0.000520426,0.001474594,0.001474594,184,20210928-103133,TCNAE-20210928-103133:_c=2.00_f=32_k=16_stk=1_er=36
0,27,18,2,2,32,0.000379063,0.000379063,0.001430971,0.001430971,181,20210928-043712,TCNAE-20210928-043712:_c=2.00_f=32_k=18_stk=2_er=27
0,47,19,2,4,64,0.000238759,0.000238759,0.001373674,0.001373674,200,20210928-115456,TCNAE-20210928-115456:_c=2.00_f=64_k=19_stk=4_er=47
0,48,10,2,3,64,0.000251317,0.000251317,0.001343032,0.001343032,200,20210928-053817,TCNAE-20210928-053817:_c=2.00_f=64_k=10_stk=3_er=48
0,45,15,2,4,64,0.000327692,0.000327692,0.001276473,0.001276473,200,20210928-134643,TCNAE-20210928-134643:_c=2.00_f=64_k=15_stk=4_er=45
0,23,6,2,4,128,0.000432289,0.000432289,0.001168936,0.001168936,121,20210928-025207,TCNAE-20210928-025207:_c=2.00_f=128_k=6_stk=4_er=23
0,32,11,2,1,32,0.000493307,0.000493307,0.001141642,0.001141642,200,20210928-053052,TCNAE-20210928-053052:_c=2.00_f=32_k=11_stk=1_er=32
0,42,13,2,3,64,0.00024147,0.00024147,0.001066154,0.001066154,200,20210928-133000,TCNAE-20210928-133000:_c=2.00_f=64_k=13_stk=3_er=42
0,42,2,2,3,128,0.000383718,0.000383718,0.001012924,0.001012924,200,20210928-031637,TCNAE-20210928-031637:_c=2.00_f=128_k=2_stk=3_er=42
0,48,19,2,4,128,0.000157377,0.000157377,0.0010023,0.0010023,200,20210928-083420,TCNAE-20210928-083420:_c=2.00_f=128_k=19_stk=4_er=48
0,37,14,2,3,64,0.000245452,0.000245452,0.000973457,0.000973457,200,20210928-072605,TCNAE-20210928-072605:_c=2.00_f=64_k=14_stk=3_er=37
0,39,2,2,3,128,0.000389331,0.000389331,0.000960009,0.000960009,200,20210928-033542,TCNAE-20210928-033542:_c=2.00_f=128_k=2_stk=3_er=39
0,21,14,2,2,128,0.000696268,0.000696268,0.000933404,0.000933404,90,20210928-133458,TCNAE-20210928-133458:_c=2.00_f=128_k=14_stk=2_er=21
0,49,6,2,2,64,0.000352105,0.000352105,0.000923946,0.000923946,200,20210928-100521,TCNAE-20210928-100521:_c=2.00_f=64_k=6_stk=2_er=49
0,39,18,2,2,128,0.000430805,0.000430805,0.000920936,0.000920936,152,20210928-025935,TCNAE-20210928-025935:_c=2.00_f=128_k=18_stk=2_er=39
0,48,17,2,2,64,0.000134114,0.000134114,0.000909692,0.000909692,191,20210928-073846,TCNAE-20210928-073846:_c=2.00_f=64_k=17_stk=2_er=48
0,36,15,2,2,64,0.000176125,0.000176125,0.000876998,0.000876998,165,20210928-112315,TCNAE-20210928-112315:_c=2.00_f=64_k=15_stk=2_er=36
0,25,5,2,1,32,0.00047488,0.00047488,0.000874683,0.000874683,182,20210928-063052,TCNAE-20210928-063052:_c=2.00_f=32_k=5_stk=1_er=25
0,34,19,2,1,128,0.00021914,0.00021914,0.000858845,0.000858845,128,20210928-021422,TCNAE-20210928-021422:_c=2.00_f=128_k=19_stk=1_er=34
0,47,9,2,4,128,0.000343298,0.000343298,0.000841641,0.000841641,200,20210928-145613,TCNAE-20210928-145613:_c=2.00_f=128_k=9_stk=4_er=47
0,44,7,2,4,128,0.000229834,0.000229834,0.000797879,0.000797879,188,20210928-080332,TCNAE-20210928-080332:_c=2.00_f=128_k=7_stk=4_er=44
0,20,19,2,1,128,0.000303814,0.000303814,0.000785902,0.000785902,97,20210928-101248,TCNAE-20210928-101248:_c=2.00_f=128_k=19_stk=1_er=20
0,28,5,2,1,32,0.000505813,0.000505813,0.000781532,0.000781532,200,20210928-010617,TCNAE-20210928-010617:_c=2.00_f=32_k=5_stk=1_er=28
0,42,6,2,3,128,0.000254429,0.000254429,0.000720229,0.000720229,150,20210928-114941,TCNAE-20210928-114941:_c=2.00_f=128_k=6_stk=3_er=42
0,48,11,2,3,128,0.000134221,0.000134221,0.00069594,0.00069594,200,20210928-132411,TCNAE-20210928-132411:_c=2.00_f=128_k=11_stk=3_er=48
0,27,5,2,1,64,0.000471094,0.000471094,0.000624251,0.000624251,115,20210928-115351,TCNAE-20210928-115351:_c=2.00_f=64_k=5_stk=1_er=27
0,40,13,2,2,128,0.000173394,0.000173394,0.000596161,0.000596161,144,20210928-010758,TCNAE-20210928-010758:_c=2.00_f=128_k=13_stk=2_er=40
0,38,11,2,1,128,0.000218833,0.000218833,0.000587571,0.000587571,118,20210928-023216,TCNAE-20210928-023216:_c=2.00_f=128_k=11_stk=1_er=38
0,45,13,2,2,128,0.000105543,0.000105543,0.000577439,0.000577439,191,20210928-041909,TCNAE-20210928-041909:_c=2.00_f=128_k=13_stk=2_er=45
0,41,5,2,1,64,0.00023047,0.00023047,0.000537147,0.000537147,158,20210928-022544,TCNAE-20210928-022544:_c=2.00_f=64_k=5_stk=1_er=41
